"ID"	"SB8"	"CF2"	"NG2"	"KO2"	"NMSD2"	"CB3"	"PP3"	"KO1"	"NMSD1"	"PP4"	"CB4"	"NG1"	"CELIING"	"RANDOM"	"MVOTE"	"FUSION"
1002	26.70608163433746	71.61382306990656	59.93565216407912	71.17750969047671	76.13987340250956	75.49529417732415	65.92263964711589	71.54576552159088	76.43217997140093	61.36962852437764	74.19904554869683	65.40036422720028	86.23464633629835	66.04196284478063	76.19864402067363	76.6614689921707
1003	1.2607540029752393	66.83973216178867	63.78758783472078	66.46614065172814	72.88402731756088	66.28347133975267	62.412166934234214	62.28387031357621	70.41458950682336	63.25825872727366	68.00511165011271	70.74384601518649	84.67225234105435	60.93762775208832	71.60439989056385	73.23981703737502
1006	9.081409184313194e-2	86.310652513148	82.69114074256005	89.87115584164602	90.45670977022804	91.19638156244804	81.79285874780275	86.40411361500978	88.28930083273933	82.55508547582609	90.80060075441094	86.0593863564609	96.46556977452805	78.95022215820472	92.20213035625942	92.86413329690217
1007	17.01569915492517	92.71277123820622	87.7438074842337	94.62464334349609	94.17218574652475	94.66303491882162	90.25634434665056	94.28140931834595	94.40070204637622	90.388390988541	94.48059057888175	87.74380748423374	97.43589743589763	85.83095910774105	94.95188824162403	95.10811331477626
1009	0.10123507030722653	73.25766967136062	77.30406524725801	81.14499643501898	78.94183616093706	85.48138635618474	77.55571798347637	81.21809044859783	79.82832891897077	77.16080807829152	83.81767940531051	81.73398053594559	92.7302996670365	72.06789222607354	85.29702626802182	73.31317025071877
1011	4.4721274862595986e-2	91.45016627172971	83.31371208606826	92.66799732309867	90.90066983247165	95.1784983689899	92.87703595275988	93.629264060245	91.69835022257963	93.03514799355366	95.1784983689899	84.63258009806006	96.95531830763167	83.77217242724404	95.28037844231409	95.6195641071251
1012	4.021939424393213	58.18651618775754	55.08043618178887	66.31041358347116	62.548631907621456	64.62184542939886	58.55835297171641	68.73581904592781	66.13973319645653	44.204224326901596	64.22745899625286	73.84188963857662	94.82269503546063	57.12978258211903	70.79685332743759	73.53022296167553
1013	8.516466275213563	50.5032746359387	55.6789690927723	55.733456589015915	61.81297660300523	66.76161184101717	57.444851038889425	55.55484456581715	64.12936596552483	55.79334122395696	60.47252176540451	55.58193273615699	93.1287219422813	52.62551299194133	65.20589728567155	51.88433427796642
1014	2.783649993979345	64.00012765870758	81.47836552584256	39.77587986311995	68.48114088168167	80.59128656594504	57.69624228122455	90.88698991243173	68.95555332862241	73.44716283798589	80.97425598395913	81.75841111051743	97.26027397260279	66.78294991142644	80.17273920334827	84.12617626118917
1016	7.138555570618582	66.88987138708306	62.14786030946967	75.838000679877	86.03889986510704	74.12394337198187	70.04018352006568	71.47328247919617	81.59786541639744	65.66079683481526	81.04406762679541	41.944043883208195	94.80220791168358	66.20038970382724	79.35585225638002	81.16041821429738
1018	7.919236623579602	81.2318424829925	84.31474816271042	66.59954535555944	74.1949640121158	81.945213317194	89.32810465751587	73.5614533059753	76.51479794169333	89.32810465751587	82.37081889077591	85.59898219446654	95.22313010685147	72.22268808427683	83.9478274648607	85.25016736527932
1019	3.5965177775712522	76.14122134808238	70.79140305015056	72.88921461434886	75.62274604511713	70.1440884410046	76.94359866201164	73.64623828498502	86.02891092200511	74.52587080549411	76.19837997559306	69.5237316872866	97.56958055664475	69.82878427989175	86.24423160927327	88.62622852035169
1020	2.2505237480871596	34.72138736400227	53.13755804794148	44.24956154005512	57.83939190264758	52.43202318132264	63.71126599983425	64.0488530718059	70.45885187196966	66.69873784864052	30.418834208082025	39.78587151645985	96.6842864007689	48.29642314620929	63.80962177857289	66.61771781896611
1021	0.5098499463513495	92.74551128773474	77.53378244537662	94.62928950523072	97.1884469322782	96.94729365298723	95.92827314541795	95.69040356034803	97.1884469322782	96.25175936343847	96.41247631741327	92.6770137348639	98.12850904553973	85.79573084321657	96.68909914163486	96.93877303695653
1022	27.56807817441122	86.79107000826824	90.37041660334654	95.0762079872365	92.86849002626572	84.86711390598197	95.18998879609053	96.61333601882947	93.99531060095279	95.02089600247767	86.90372273010479	89.90653192122463	99.19045590115043	85.99992520024655	97.55758262049044	97.7038188990542
1024	10.335413077119052	60.51507632522212	56.576381861005075	69.97414596188116	76.90659879278346	79.1420808552106	63.83587833893716	64.85420823747324	75.76179641204702	45.51788320342203	75.99708616373184	66.5243046434624	96.36363636363645	62.728251646708856	74.70566242074014	77.63822271078922
1025	2.429117855823606	75.1505345409755	52.86950521188247	78.36409797452143	71.07178279772889	73.57030971392143	66.97960454894793	73.62119112363736	72.13932871793463	67.10964830637778	71.01446839534405	60.288650163432536	94.55948030856722	63.933361161976606	77.96526913075752	80.29475992426089
1032	6.42087762462201e-2	65.43158235227907	45.20803604047818	69.64336017005984	58.14862442820782	58.10150173429991	55.10721706299372	63.202895469761145	60.938463544153066	59.26789728040352	65.40979170629257	49.245522662167325	93.3072267710927	53.43426813002704	63.198706888489156	67.0683307896406
1033	9.20465609513894e-2	85.03435441249265	83.08303415194837	86.54359938268861	84.82797971324165	86.58878227577807	85.75333188994094	86.46762397912879	86.78651300997086	85.51118077641252	86.66360904444778	84.2661024259661	91.30434782608671	79.60190381121541	87.3583191738175	87.50941985955669
1034	11.567718390449826	77.45457072098009	65.40993904212256	77.76174887784435	74.10874302570649	81.95814269020984	77.93192952314133	78.1801674838162	74.57617171649429	77.63094389444915	80.11946888625575	80.26455502305794	91.26506024096398	71.29379844846977	81.56074413350282	82.48136356662299
1037	2.9226830125856407	69.63982154624436	66.55143327572505	73.69137339047498	72.96689260336315	77.0926662937106	67.97231686582143	74.67960699684575	73.76896027026818	69.03480838249585	81.01843882414485	65.34709468811839	90.64290260980309	65.22305378901139	77.93541368988919	69.76706517548882
1039	7.189627711031647e-2	90.01939622768079	82.80256192560562	93.41987196968591	93.18470739048446	95.67254845032261	91.27180066494711	92.41431168425841	86.35930566170137	90.60921207020426	93.02424498199551	85.0227975137445	97.51996637242543	83.69233481178767	95.30103123917871	95.41227613401736
1040	6.241512928496163e-2	89.99114125902591	69.685905334708	95.07011594208575	93.90832421972833	95.47539189449894	90.21502630501898	94.56691974498553	94.60143274072156	63.264943871177145	95.28853942422745	91.71192853249079	99.78345604157646	81.6327322460378	96.47940713029139	96.6365451259562
1041	6.665832405706991e-2	90.356168630486	84.61695508346422	93.39203016589177	93.31854357482199	93.10017021906373	91.71796503623443	93.1952771459178	92.37020323967252	91.71796503623443	92.24829377794667	85.29557051537653	96.52327637006502	83.79302424052041	93.71208637919615	93.88895955030401
1042	8.762063457520333e-2	78.71378389851695	78.39395315074982	82.32468221955968	80.15031278820233	80.02742078133424	75.3605803597631	78.76010067231933	81.72405022970955	74.78902910776532	83.76434693466395	77.51293685208867	92.23516361619548	72.87665933479775	84.41851849494674	85.80311821730227
1043	10.523372365678513	69.47765822665781	58.14773438787123	74.58787137164018	76.86751564684387	84.68187118317924	70.72953470449038	76.61105704944312	76.40307871340327	66.57055705521351	79.99429365129022	70.41041157060356	95.17412935323398	67.7904822540838	79.32751713941262	81.50527448542134
1044	4.6002546862399605	73.98144677074026	67.99869900646905	78.76915870599039	73.83961308482928	80.80247720136936	73.9330190298748	78.09093069448761	79.2324361429834	77.647529869296	83.93149532519169	68.9313553101557	94.50354609929096	71.73599171766101	81.86929267431317	84.40172531052397
1045	8.972772256386972e-2	88.87055345833458	85.7193630820447	90.93758595290976	91.09234117839252	92.61715107579478	91.67336117907877	91.02899713130792	91.81490063681377	92.70434406347151	93.12842720411554	87.71671403362552	97.3724103082366	82.76774957686266	94.89063537114488	95.13149070593913
1046	9.695368668015122e-2	77.5893929427347	79.68634754091455	79.17229042549859	73.37957694930772	77.79307517878911	84.76713967813579	81.3761421902339	72.85037205919308	81.3677361541981	71.38495557995282	81.88337221302751	97.72883688919475	71.35691967317563	84.14847901127744	86.1975402803427
